No,Provinsi Asal,Kasus,Kasus Hari ini,Sembuh,Sembuh Hari Ini,Kematian,Meninggal Hari Ini,RI,CFR,Rasio Lacak & Isolasi,Trac,,,,,,No,Provinsi Asal,OTG Total,OTG Selesai,ODP Total,ODP Proses,ODP Selesai,ODP MD,PDP,PDP Dirawat,PDP (-),PDP Sembuh,PDP MD (-),PDP MD,Suspect Total,Suspect - Proses,Suspect - Selesai,Suspect - MD,Probable Total,Probable - Proses,Probable - Selesai,Probable - MD,Rapid Test,Kasus (+) Rapid Test,Tes PCR (Sampel),Tes PCR (Sampel +),Tes PCR (Sampel -),Tes PCR (Kasus Baru),Result (+),Result (-),Covid19+ Total,Covid19+ Dirawat,Covid19+ Sembuh,"Covid19+ 
Meninggal",Covid19+ Isolasi,Update,RI,CFR,,Referensi,,,
1,Aceh,"19,015",104,"14,466",30,787,14,76.1%,4.1%,0.55,-5,78700,"19,015",,,,1,Aceh,,,,,,,,,,,,,"9,527",188,"9,339",,871,50,741,80,,,,,,,,,"19,010","3,803","14,421",786,,28-Jun,75.86%,4.13%,,Pemprov Aceh,-5,0,1.00
2,Bali,"49,758",212,"46,735",151,"1,559",5,93.9%,3.1%,0.00,0,155900,"49,758",,,31.92%,2,Bali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49,758","1,464","46,735","1,559",,28-Jun,93.92%,3.13%,,Pemprov Bali,0,0,1.00
3,Banten,"56,117",494,"49,449",194,"1,368",7,88.1%,2.4%,0.84,"2,332",136800,"56,117",529,92,41.02%,3,Banten,"120,897","110,234",,,,,,,,,,,"48,816","2,231","46,474",111,57,1,0,56,,,,,,,,,"58,449","5,292","51,679","1,478",,28-Jun,88.42%,2.53%,,Pemprov Banten,"2,332",0,0.93
4,Bangka Belitung,"20,945",102,"19,724",80,327,1,94.2%,1.6%,0.58,0,32700,"20,945",,,,4,Bangka Belitung,"28,150",,,,,,,,,,,,"12,083",,,,33,15,,18,0,0,,,,,,,"20,945",894,"19,724",327,,28-Jun,94.17%,1.56%,,Pemprov Babel,0,0,1.00
5,Bengkulu,"9,757",10,"8,646",54,211,0,88.6%,2.2%,1.11,-1,21100,"9,757",,,,5,Bengkulu,,,"10,841",,,,,,,,,,,,,,,,,,,,,,,"36,120","9,756","26,364","9,756","1,069","8,481",206,,28-Jun,86.93%,2.11%,,Pemprov Bengkulu,-1,0,1.02
6,DI Yogyakarta,"58,717",859,"47,792",330,"1,511",32,81.4%,2.6%,0.94,"6,990",151100,"58,717",,,38.86%,6,DI Yogyakarta,,,,,,,,,,,,,"35,098",,"26,589",,"26,479","14,349","11,913",217,,,,,,,,,"65,707","13,868","49,894","1,945",,28-Jun,75.93%,2.96%,,Pemprov DIY,"6,990",0,0.78
7,DKI Jakarta,"528,409","8,348","457,666","3,414","8,249",80,86.6%,1.6%,2.32,0,824900,"528,409","1,447",646,64.06%,7,DKI Jakarta,"1,566,239","1,492,594",,,,,,,,,,,"1,205,217","66,967","1,137,318","2,311","19,171","1,496","7,262","10,413","730,686","40,409","5,594,944","1,152,568","4,446,660","4,378,444","528,414","3,850,030","528,409","19,874","457,935","8,348","42,252",28-Jun,86.66%,1.58%,,Pemprov Jakarta,0,0,0.99
8,Jambi,"12,631",46,"10,810",150,253,6,85.6%,2.0%,0.30,s,25300,"12,631",,,,8,Jambi,,,,,,,,,,,,,"3,813",190,"3,613",,,,,,,,"70,586","12,631","57,955",,,,"12,631","1,578","10,800",253,,28-Jun,85.50%,2.00%,,Pemprov Jambi,0,0,1.00
9,Jawa Barat,"373,074","4,771","320,963","1,173","5,150",73,86.0%,1.4%,0.50,"26,625",515000,"373,074",961,157,72.44%,9,Jawa Barat,"504,690","467,815",,,,,,,,,,,"194,489","39,253","154,645",591,"5,619",462,"3,634","1,523","455,175","8,856","1,325,213","312,889","1,003,562","1,155,765","291,277","859,641","399,699","35,310","340,702","8,801","14,886",28-Jun,85.24%,2.20%,,Pemprov Jabar,"26,625",0,0.59
10,Jawa Tengah,"248,672","2,143","203,852","1,501","10,429",56,82.0%,4.2%,0.31,"75,779",1042900,"248,672","2,416",196,23.84%,10,Jawa Tengah,"174,880",,,,,,,,,,,,"94,639","7,221","82,324","1,357","4,361",180,"1,221","2,960",,,,,,,,,"324,451","31,837","273,777","18,604",233,28-Jun,84.38%,5.73%,,Pemprov Jateng,"75,779",0,0.56
